/mnt/lfs
├── /mnt/lfs/bin -> usr/bin
├── /mnt/lfs/boot
│   ├── /mnt/lfs/boot/config-6.16.1
│   ├── /mnt/lfs/boot/efi
│   ├── /mnt/lfs/boot/grub
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/setclock
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/swap
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/sysctl
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/sysklogd
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/template
│   │   │   ├── /mnt/lfs/etc/rc.d/init.d/udev
│   │   │   └── /mnt/lfs/etc/rc.d/init.d/udev_retry
│   │   ├── /mnt/lfs/etc/rc.d/rc0.d
│   │   │   ├── /mnt/lfs/etc/rc.d/rc0.d/K80network -> ../init.d/network
│   │   │   ├── /mnt/lfs/etc/rc.d/rc0.d/K90sysklogd -> ../init.d/sysklogd
│   │   │   ├── /mnt/lfs/etc/rc.d/rc0.d/K92sendsignals -> ../init.d/sendsignals
│   │   │   ├── /mnt/lfs/etc/rc.d/rc0.d/K94swap -> ../init.d/swap
│   │   │   ├── /mnt/lfs/etc/rc.d/rc0.d/K96mountfs -> ../init.d/mountfs
│   │   │   ├── /mnt/lfs/etc/rc.d/rc0.d/K98localnet -> ../init.d/localnet
│   │   │   └── /mnt/lfs/etc/rc.d/rc0.d/S99halt -> ../init.d/halt
│   │   ├── /mnt/lfs/etc/rc.d/rc1.d
│   │   │   ├── /mnt/lfs/etc/rc.d/rc1.d/K80network -> ../init.d/network
│   │   │   └── /mnt/lfs/etc/rc.d/rc1.d/K90sysklogd -> ../init.d/sysklogd
│   │   ├── /mnt/lfs/etc/rc.d/rc2.d
│   │   │   ├── /mnt/lfs/etc/rc.d/rc2.d/S10network -> ../init.d/network
│   │   │   └── /mnt/lfs/etc/rc.d/rc2.d/S20sysklogd -> ../init.d/sysklogd
│   │   ├── /mnt/lfs/etc/rc.d/rc3.d
│   │   │   ├── /mnt/lfs/etc/rc.d/rc3.d/S10sysklogd -> ../init.d/sysklogd
│   │   │   └── /mnt/lfs/etc/rc.d/rc3.d/S20network -> ../init.d/network
│   │   ├── /mnt/lfs/etc/rc.d/rc4.d
│   │   │   ├── /mnt/lfs/etc/rc.d/rc4.d/S10sysklogd -> ../init.d/sysklogd
│   │   │   └── /mnt/lfs/etc/rc.d/rc4.d/S20network -> ../init.d/network
│   │   ├── /mnt/lfs/etc/rc.d/rc5.d
│   │   │   ├── /mnt/lfs/etc/rc.d/rc5.d/S10sysklogd -> ../init.d/sysklogd
│   │   │   └── /mnt/lfs/etc/rc.d/rc5.d/S20network -> ../init.d/network
│   │   ├── /mnt/lfs/etc/rc.d/rc6.d
│   │   │   ├── /mnt/lfs/etc/rc.d/rc6.d/K80network -> ../init.d/network
│   │   │   ├── /mnt/lfs/etc/rc.d/rc6.d/K90sysklogd -> ../init.d/sysklogd
│   │   │   ├── /mnt/lfs/etc/rc.d/rc6.d/K92sendsignals -> ../init.d/sendsignals
│   │   │   ├── /mnt/lfs/etc/rc.d/rc6.d/K94swap -> ../init.d/swap
│   │   │   ├── /mnt/lfs/etc/rc.d/rc6.d/K96mountfs -> ../init.d/mountfs
│   │   │   ├── /mnt/lfs/etc/rc.d/rc6.d/K98localnet -> ../init.d/localnet
│   │   │   └── /mnt/lfs/etc/rc.d/rc6.d/S99reboot -> ../init.d/reboot
│   │   └── /mnt/lfs/etc/rc.d/rcS.d
│   │       ├── /mnt/lfs/etc/rc.d/rcS.d/S00mountvirtfs -> ../init.d/mountvirtfs
│   │       ├── /mnt/lfs/etc/rc.d/rcS.d/S05modules -> ../init.d/modules
│   │       ├── /mnt/lfs/etc/rc.d/rcS.d/S08localnet -> ../init.d/localnet
│   │       ├── /mnt/lfs/etc/rc.d/rcS.d/S10udev -> ../init.d/udev
│   │       ├── /mnt/lfs/etc/rc.d/rcS.d/S20swap -> ../init.d/swap
│   │       ├── /mnt/lfs/etc/rc.d/rcS.d/S30checkfs -> ../init.d/checkfs
│   │       ├── /mnt/lfs/etc/rc.d/rcS.d/S40mountfs -> ../init.d/mountfs
│   │       ├── /mnt/lfs/etc/rc.d/rcS.d/S45cleanfs -> ../init.d/cleanfs
│   │       ├── /mnt/lfs/etc/rc.d/rcS.d/S50udev_retry -> ../init.d/udev_retry
│   │       ├── /mnt/lfs/etc/rc.d/rcS.d/S70console -> ../init.d/console
│   │       └── /mnt/lfs/etc/rc.d/rcS.d/S90sysctl -> ../init.d/sysctl
│   ├── /mnt/lfs/etc/resolv.conf
│   ├── /mnt/lfs/etc/rpc
│   ├── /mnt/lfs/etc/services
│   ├── /mnt/lfs/etc/ssl
│   │   ├── /mnt/lfs/etc/ssl/certs
│   │   ├── /mnt/lfs/etc/ssl/ct_log_list.cnf
│   │   ├── /mnt/lfs/etc/ssl/ct_log_list.cnf.dist
│   │   ├── /mnt/lfs/etc/ssl/misc
│   │   │   ├── /mnt/lfs/etc/ssl/misc/CA.pl
│   │   │   ├── /mnt/lfs/etc/ssl/misc/tsget -> tsget.pl
│   │   │   └── /mnt/lfs/etc/ssl/misc/tsget.pl
│   │   ├── /mnt/lfs/etc/ssl/openssl.cnf
│   │   ├── /mnt/lfs/etc/ssl/openssl.cnf.dist
│   │   └── /mnt/lfs/etc/ssl/private
│   ├── /mnt/lfs/etc/sysconfig
│   │   ├── /mnt/lfs/etc/sysconfig/createfiles
│   │   ├── /mnt/lfs/etc/sysconfig/modules
│   │   ├── /mnt/lfs/etc/sysconfig/rc.site
│   │   └── /mnt/lfs/etc/sysconfig/udev_retry
│   ├── /mnt/lfs/etc/syslog.conf
│   ├── /mnt/lfs/etc/udev
│   │   ├── /mnt/lfs/etc/udev/hwdb.bin
│   │   ├── /mnt/lfs/etc/udev/hwdb.d
│   │   ├── /mnt/lfs/etc/udev/network
│   │   ├── /mnt/lfs/etc/udev/rules.d
│   │   │   └── /mnt/lfs/etc/udev/rules.d/55-lfs.rules
│   │   └── /mnt/lfs/etc/udev/udev.conf
│   ├── /mnt/lfs/etc/vimrc
│   ├── /mnt/lfs/etc/wgetrc
│   └── /mnt/lfs/etc/xattr.conf
├── /mnt/lfs/home
├── /mnt/lfs/lib -> usr/lib
├── /mnt/lfs/lib64
│   ├── /mnt/lfs/lib64/ld-linux-x86-64.so.2 -> ../lib/ld-linux-x86-64.so.2
│   └── /mnt/lfs/lib64/ld-lsb-x86-64.so.3 -> ../lib/ld-linux-x86-64.so.2
├── /mnt/lfs/lost+found
├── /mnt/lfs/media
│   ├── /mnt/lfs/media/cdrom
│   └── /mnt/lfs/media/floppy
├── /mnt/lfs/mnt
│   └── /mnt/lfs/mnt/net
│       └── /mnt/lfs/mnt/net/d
├── /mnt/lfs/opt
├── /mnt/lfs/proc
├── /mnt/lfs/root
│   └── /mnt/lfs/root/lfs -> /mnt/net/d/LFS
├── /mnt/lfs/run
├── /mnt/lfs/sbin -> usr/sbin
├── /mnt/lfs/sources
│   ├── /mnt/lfs/sources/acl-2.3.2.tar.xz
│   ├── /mnt/lfs/sources/attr-2.5.2.tar.gz
│   ├── /mnt/lfs/sources/autoconf-2.72.tar.xz
│   ├── /mnt/lfs/sources/automake-1.18.1.tar.xz
│   ├── /mnt/lfs/sources/bash-5.3.tar.gz
│   ├── /mnt/lfs/sources/bc-7.0.3.tar.xz
│   ├── /mnt/lfs/sources/binutils-2.45.tar.xz
│   ├── /mnt/lfs/sources/bison-3.8.2.tar.xz
│   ├── /mnt/lfs/sources/bzip2-1.0.8-install_docs-1.patch
│   ├── /mnt/lfs/sources/bzip2-1.0.8.tar.gz
│   ├── /mnt/lfs/sources/coreutils-9.7-i18n-1.patch
│   ├── /mnt/lfs/sources/coreutils-9.7.tar.xz
│   ├── /mnt/lfs/sources/coreutils-9.7-upstream_fix-1.patch
│   ├── /mnt/lfs/sources/dejagnu-1.6.3.tar.gz
│   ├── /mnt/lfs/sources/diffutils-3.12.tar.xz
│   ├── /mnt/lfs/sources/e2fsprogs-1.47.3.tar.gz
│   ├── /mnt/lfs/sources/efibootmgr-18.tar.gz
│   ├── /mnt/lfs/sources/efivar-39.tar.gz
│   ├── /mnt/lfs/sources/elfutils-0.193.tar.bz2
│   ├── /mnt/lfs/sources/expat-2.7.1.tar.xz
│   ├── /mnt/lfs/sources/expect-5.45.4-gcc15-1.patch
│   ├── /mnt/lfs/sources/expect5.45.4.tar.gz
│   ├── /mnt/lfs/sources/file-5.46.tar.gz
│   ├── /mnt/lfs/sources/findutils-4.10.0.tar.xz
│   ├── /mnt/lfs/sources/flex-2.6.4.tar.gz
│   ├── /mnt/lfs/sources/flit_core-3.12.0.tar.gz
│   ├── /mnt/lfs/sources/gawk-5.3.2.tar.xz
│   ├── /mnt/lfs/sources/gcc-15.2.0.tar.xz
│   ├── /mnt/lfs/sources/gdbm-1.26.tar.gz
│   ├── /mnt/lfs/sources/gettext-0.26.tar.xz
│   ├── /mnt/lfs/sources/glibc-2.42-fhs-1.patch
│   ├── /mnt/lfs/sources/glibc-2.42.tar.xz
│   ├── /mnt/lfs/sources/gmp-6.3.0.tar.xz
│   ├── /mnt/lfs/sources/gperf-3.3.tar.gz
│   ├── /mnt/lfs/sources/grep-3.12.tar.xz
│   ├── /mnt/lfs/sources/groff-1.23.0.tar.gz
│   ├── /mnt/lfs/sources/grub-2.12.tar.xz
│   ├── /mnt/lfs/sources/gzip-1.14.tar.xz
│   ├── /mnt/lfs/sources/iana-etc-20250807.tar.gz
│   ├── /mnt/lfs/sources/inetutils-2.6.tar.xz
│   ├── /mnt/lfs/sources/intltool-0.51.0.tar.gz
│   ├── /mnt/lfs/sources/iproute2-6.16.0.tar.xz
│   ├── /mnt/lfs/sources/jinja2-3.1.6.tar.gz
│   ├── /mnt/lfs/sources/kbd-2.8.0-backspace-1.patch
│   ├── /mnt/lfs/sources/kbd-2.8.0.tar.xz
│   ├── /mnt/lfs/sources/kmod-34.2.tar.xz
│   ├── /mnt/lfs/sources/less-679.tar.gz
│   ├── /mnt/lfs/sources/lfs-bootscripts-20250827.tar.xz
│   ├── /mnt/lfs/sources/libcap-2.76.tar.xz
│   ├── /mnt/lfs/sources/libevent-2.1.12.tar.gz
│   ├── /mnt/lfs/sources/libffi-3.5.2.tar.gz
│   ├── /mnt/lfs/sources/libpipeline-1.5.8.tar.gz
│   ├── /mnt/lfs/sources/libtool-2.5.4.tar.xz
│   ├── /mnt/lfs/sources/libxcrypt-4.4.38.tar.xz
│   ├── /mnt/lfs/sources/linux-6.16.1.tar.xz
│   ├── /mnt/lfs/sources/lz4-1.10.0.tar.gz
│   ├── /mnt/lfs/sources/m4-1.4.20.tar.xz
│   ├── /mnt/lfs/sources/make-4.4.1.tar.gz
│   ├── /mnt/lfs/sources/man-db-2.13.1.tar.xz
│   ├── /mnt/lfs/sources/man-pages-6.15.tar.xz
│   ├── /mnt/lfs/sources/markupsafe-3.0.2.tar.gz
│   ├── /mnt/lfs/sources/meson-1.8.3.tar.gz
│   ├── /mnt/lfs/sources/mpc-1.3.1.tar.gz
│   ├── /mnt/lfs/sources/mpfr-4.2.2.tar.xz
│   ├── /mnt/lfs/sources/ncurses-6.5-20250809.tgz
│   ├── /mnt/lfs/sources/ninja-1.13.1.tar.gz
│   ├── /mnt/lfs/sources/openssl-3.6.0.tar.gz
│   ├── /mnt/lfs/sources/packaging-25.0.tar.gz
│   ├── /mnt/lfs/sources/patch-2.8.tar.xz
│   ├── /mnt/lfs/sources/perl-5.42.0.tar.xz
│   ├── /mnt/lfs/sources/pkgconf-2.5.1.tar.xz
│   ├── /mnt/lfs/sources/popt-1.19.tar.gz
│   ├── /mnt/lfs/sources/procps-ng-4.0.5.tar.xz
│   ├── /mnt/lfs/sources/psmisc-23.7.tar.xz
│   ├── /mnt/lfs/sources/python-3.13.7-docs-html.tar.bz2
│   ├── /mnt/lfs/sources/Python-3.13.7.tar.xz
│   ├── /mnt/lfs/sources/readline-8.3.tar.gz
│   ├── /mnt/lfs/sources/sed-4.9.tar.xz
│   ├── /mnt/lfs/sources/setuptools-80.9.0.tar.gz
│   ├── /mnt/lfs/sources/shadow-4.18.0.tar.xz
│   ├── /mnt/lfs/sources/sysklogd-2.7.2.tar.gz
│   ├── /mnt/lfs/sources/systemd-257.8.tar.gz
│   ├── /mnt/lfs/sources/systemd-man-pages-257.8.tar.xz
│   ├── /mnt/lfs/sources/sysvinit-3.14-consolidated-1.patch
│   ├── /mnt/lfs/sources/sysvinit-3.14.tar.xz
│   ├── /mnt/lfs/sources/tar-1.35.tar.xz
│   ├── /mnt/lfs/sources/tcl8.6.16-html.tar.gz
│   ├── /mnt/lfs/sources/tcl8.6.16-src.tar.gz
│   ├── /mnt/lfs/sources/texinfo-7.2.tar.xz
│   ├── /mnt/lfs/sources/tmux-3.5a.tar.gz
│   ├── /mnt/lfs/sources/tzdata2025b.tar.gz
│   ├── /mnt/lfs/sources/udev-lfs-20230818.tar.xz
│   ├── /mnt/lfs/sources/util-linux-2.41.1.tar.xz
│   ├── /mnt/lfs/sources/vim-9.1.1629.tar.gz
│   ├── /mnt/lfs/sources/wget-1.25.0.tar.gz
│   ├── /mnt/lfs/sources/wheel-0.46.1.tar.gz
│   ├── /mnt/lfs/sources/XML-Parser-2.47.tar.gz
│   ├── /mnt/lfs/sources/xz-5.8.1.tar.xz
│   ├── /mnt/lfs/sources/zlib-1.3.1.tar.gz
│   └── /mnt/lfs/sources/zstd-1.5.7.tar.gz
├── /mnt/lfs/srv
├── /mnt/lfs/sys
├── /mnt/lfs/tmp
│   └── /mnt/lfs/tmp/tmux-0
│       └── /mnt/lfs/tmp/tmux-0/default
├── /mnt/lfs/usr
│   ├── /mnt/lfs/usr/bin
│   │   ├── /mnt/lfs/usr/bin/[
│   │   ├── /mnt/lfs/usr/bin/aclocal
│   │   ├── /mnt/lfs/usr/bin/aclocal-1.18
│   │   ├── /mnt/lfs/usr/bin/addftinfo
│   │   ├── /mnt/lfs/usr/bin/addr2line
│   │   ├── /mnt/lfs/usr/bin/afmtodit
│   │   ├── /mnt/lfs/usr/bin/apropos -> whatis
│   │   ├── /mnt/lfs/usr/bin/ar
│   │   ├── /mnt/lfs/usr/bin/as
│   │   ├── /mnt/lfs/usr/bin/attr
│   │   ├── /mnt/lfs/usr/bin/autoconf
│   │   ├── /mnt/lfs/usr/bin/autoexpect
│   │   ├── /mnt/lfs/usr/bin/autoheader
│   │   ├── /mnt/lfs/usr/bin/autom4te
│   │   ├── /mnt/lfs/usr/bin/automake
│   │   ├── /mnt/lfs/usr/bin/automake-1.18
│   │   ├── /mnt/lfs/usr/bin/autopasswd
│   │   ├── /mnt/lfs/usr/bin/autopoint
│   │   ├── /mnt/lfs/usr/bin/autoreconf
│   │   ├── /mnt/lfs/usr/bin/autoscan
│   │   ├── /mnt/lfs/usr/bin/autoupdate
│   │   ├── /mnt/lfs/usr/bin/awk -> gawk
│   │   ├── /mnt/lfs/usr/bin/b2sum
│   │   ├── /mnt/lfs/usr/bin/base32
│   │   ├── /mnt/lfs/usr/bin/base64
│   │   ├── /mnt/lfs/usr/bin/basename
│   │   ├── /mnt/lfs/usr/bin/basenc
│   │   ├── /mnt/lfs/usr/bin/bash
│   │   ├── /mnt/lfs/usr/bin/bashbug
│   │   ├── /mnt/lfs/usr/bin/bc
│   │   ├── /mnt/lfs/usr/bin/bison
│   │   ├── /mnt/lfs/usr/bin/bits
│   │   ├── /mnt/lfs/usr/bin/bomtool
│   │   ├── /mnt/lfs/usr/bin/bunzip2 -> bzip2
│   │   ├── /mnt/lfs/usr/bin/bzcat -> bzip2
│   │   ├── /mnt/lfs/usr/bin/bzcmp -> bzdiff
│   │   ├── /mnt/lfs/usr/bin/bzdiff
│   │   ├── /mnt/lfs/usr/bin/bzegrep -> bzgrep
│   │   ├── /mnt/lfs/usr/bin/bzfgrep -> bzgrep
│   │   ├── /mnt/lfs/usr/bin/bzgrep
│   │   ├── /mnt/lfs/usr/bin/bzip2
│   │   ├── /mnt/lfs/usr/bin/bzip2recover
│   │   ├── /mnt/lfs/usr/bin/bzless -> bzmore
│   │   ├── /mnt/lfs/usr/bin/bzmore
│   │   ├── /mnt/lfs/usr/bin/c++
│   │   ├── /mnt/lfs/usr/bin/cal
│   │   ├── /mnt/lfs/usr/bin/captoinfo -> tic
│   │   ├── /mnt/lfs/usr/bin/cat
│   │   ├── /mnt/lfs/usr/bin/catman
│   │   ├── /mnt/lfs/usr/bin/cc -> gcc
│   │   ├── /mnt/lfs/usr/bin/c++filt
│   │   ├── /mnt/lfs/usr/bin/chacl
│   │   ├── /mnt/lfs/usr/bin/chage
│   │   ├── /mnt/lfs/usr/bin/chattr
│   │   ├── /mnt/lfs/usr/bin/chcon
│   │   ├── /mnt/lfs/usr/bin/chem
│   │   ├── /mnt/lfs/usr/bin/chfn
│   │   ├── /mnt/lfs/usr/bin/chgrp
│   │   ├── /mnt/lfs/usr/bin/chmem
│   │   ├── /mnt/lfs/usr/bin/chmod
│   │   ├── /mnt/lfs/usr/bin/choom
│   │   ├── /mnt/lfs/usr/bin/chown
│   │   ├── /mnt/lfs/usr/bin/chrt
│   │   ├── /mnt/lfs/usr/bin/chsh
│   │   ├── /mnt/lfs/usr/bin/chvt
│   │   ├── /mnt/lfs/usr/bin/cksum
│   │   ├── /mnt/lfs/usr/bin/clear
│   │   ├── /mnt/lfs/usr/bin/cmp
│   │   ├── /mnt/lfs/usr/bin/col
│   │   ├── /mnt/lfs/usr/bin/colcrt
│   │   ├── /mnt/lfs/usr/bin/colrm
│   │   ├── /mnt/lfs/usr/bin/column
│   │   ├── /mnt/lfs/usr/bin/comm
│   │   ├── /mnt/lfs/usr/bin/compile_et
│   │   ├── /mnt/lfs/usr/bin/corelist
│   │   ├── /mnt/lfs/usr/bin/coresched
│   │   ├── /mnt/lfs/usr/bin/cp
│   │   ├── /mnt/lfs/usr/bin/cpan
│   │   ├── /mnt/lfs/usr/bin/cpp
│   │   ├── /mnt/lfs/usr/bin/c_rehash
│   │   ├── /mnt/lfs/usr/bin/cryptdir
│   │   ├── /mnt/lfs/usr/bin/csplit
│   │   ├── /mnt/lfs/usr/bin/cut
│   │   ├── /mnt/lfs/usr/bin/date
│   │   ├── /mnt/lfs/usr/bin/dc -> bc
│   │   ├── /mnt/lfs/usr/bin/dd
│   │   ├── /mnt/lfs/usr/bin/deallocvt
│   │   ├── /mnt/lfs/usr/bin/decryptdir
│   │   ├── /mnt/lfs/usr/bin/dejagnu
│   │   ├── /mnt/lfs/usr/bin/df
│   │   ├── /mnt/lfs/usr/bin/diff
│   │   ├── /mnt/lfs/usr/bin/diff3
│   │   ├── /mnt/lfs/usr/bin/diffman-git
│   │   ├── /mnt/lfs/usr/bin/dir
│   │   ├── /mnt/lfs/usr/bin/dircolors
│   │   ├── /mnt/lfs/usr/bin/dirname
│   │   ├── /mnt/lfs/usr/bin/dislocate
│   │   ├── /mnt/lfs/usr/bin/dmesg
│   │   ├── /mnt/lfs/usr/bin/dnsdomainname
│   │   ├── /mnt/lfs/usr/bin/du
│   │   ├── /mnt/lfs/usr/bin/dumpkeys
│   │   ├── /mnt/lfs/usr/bin/echo
│   │   ├── /mnt/lfs/usr/bin/efisecdb
│   │   ├── /mnt/lfs/usr/bin/efivar
│   │   ├── /mnt/lfs/usr/bin/egrep
│   │   ├── /mnt/lfs/usr/bin/eject
│   │   ├── /mnt/lfs/usr/bin/elfedit
│   │   ├── /mnt/lfs/usr/bin/enc2xs
│   │   ├── /mnt/lfs/usr/bin/encguess
│   │   ├── /mnt/lfs/usr/bin/enosys
│   │   ├── /mnt/lfs/usr/bin/env
│   │   ├── /mnt/lfs/usr/bin/envsubst
│   │   ├── /mnt/lfs/usr/bin/eqn
│   │   ├── /mnt/lfs/usr/bin/eqn2graph
│   │   ├── /mnt/lfs/usr/bin/event_rpcgen.py
│   │   ├── /mnt/lfs/usr/bin/ex -> vim
│   │   ├── /mnt/lfs/usr/bin/exch
│   │   ├── /mnt/lfs/usr/bin/expand
│   │   ├── /mnt/lfs/usr/bin/expect
│   │   ├── /mnt/lfs/usr/bin/expiry
│   │   ├── /mnt/lfs/usr/bin/expr
│   │   ├── /mnt/lfs/usr/bin/factor
│   │   ├── /mnt/lfs/usr/bin/fadvise
│   │   ├── /mnt/lfs/usr/bin/faillog
│   │   ├── /mnt/lfs/usr/bin/fallocate
│   │   ├── /mnt/lfs/usr/bin/false
│   │   ├── /mnt/lfs/usr/bin/fgconsole
│   │   ├── /mnt/lfs/usr/bin/fgrep
│   │   ├── /mnt/lfs/usr/bin/file
│   │   ├── /mnt/lfs/usr/bin/fincore
│   │   ├── /mnt/lfs/usr/bin/find
│   │   ├── /mnt/lfs/usr/bin/findmnt
